目标客户编号,品牌类型,a1,a2,a3,a4,a5,a6,a7,a8,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,购买意愿
27,1,81.3020039,90.58517847,81.55817068,78.66252487,71.67059668,69.73977306,73.2621773,85.19548542,1,8,2,2,4,4,0.0,1997,6,1,7,9,34.0,14,8,18,25,0
34,1,68.54308495,69.11989267,66.69170125,66.65889442,66.65499787,69.41128758,66.66514189,66.65690932,2,5,1,3,2,3,0.0,1990,5,5,2,2,15.0,10,10,40,0,0
40,1,78.7908759,75.59206024,81.41322771,92.56066173,71.13587477,75.56167793,84.4324163,74.43696203,1,30,2,1,2,3,0.0,1990,6,8,2,3,24.0,14,12,0,20,0
41,1,79.90010079,82.07073087,85.16608081,85.1897245,79.45202431,80.52038403,75.6152975,88.87254642,2,25,3,2,3,2,0.0,1995,5,1,6,5,23.0,12,10,0,25,0
48,1,75.96019988,81.45836097,81.55817068,85.6115933,69.89531806,83.06086591,75.67634606,66.65690932,2,29,1,9,3,2,0.0,1991,6,7,5,4,10.0,18,19,0,0,0
50,1,79.11640023,85.15116648,85.16608081,81.45251238,87.09471929,83.5955792,86.53040257,81.09249372,2,36,1,5,2,3,0.0,1984,6,13,5,4,20.0,12,14,0,0,0
59,1,87.09039647,87.38265275,74.05246448,92.56066173,86.01841688,86.13606108,93.14054387,89.22184158,1,20,1,3,3,2,0.0,1990,6,7,5,2,40.0,20,20,0,0,0
497,1,81.68806034,75.52273896,81.55817068,78.18891256,75.82296497,75.56167793,82.16439024,78.53995373,2,30,1,8,4,2,0.0,1989,6,7,5,1,20.0,9,15,35,0,0
505,1,80.7664081,80.80770249,88.91893392,77.76704377,85.62967773,77.77367433,82.15236745,85.54478058,2,33,3,3,2,3,0.0,1987,5,10,5,6,32.0,12,10,18,30,0
508,1,70.75634754,88.91681971,81.41322771,89.34880542,93.35087481,83.06086591,75.43323492,77.76472787,2,24,2,1,1,1,0.0,1996,6,3,7,9,50.0,25,35,25,10,0
520,1,76.69946665,75.3736905,77.80531758,77.76704377,77.76249789,77.77367433,77.77433233,77.76472787,1,6,1,6,4,4,0.0,1980,6,14,5,3,26.0,7,7,43,23,0
525,1,72.82009786,74.61227213,70.44455435,70.81797534,77.92675219,75.02696464,75.66432328,74.43696203,2,6,1,3,2,3,0.0,1990,5,8,6,2,33.0,23,28,20,15,0
537,1,72.66537132,75.41160266,77.80531758,74.08157516,80.83856378,80.84886951,75.62732028,77.76472787,2,30,2,5,3,2,0.0,1988,5,8,5,2,30.0,10,10,30,20,0
538,1,79.45869942,81.49627314,81.55817068,84.7161122,82.71786614,85.80757561,81.97030487,88.09732057,1,10,2,3,3,2,0.0,1984,5,13,3,4,36.0,20,15,32,12,0
548,1,77.80869155,77.80346762,74.05246448,77.76704377,77.76249789,77.77367433,77.77433233,77.76472787,2,8,1,10,3,2,0.0,1990,5,6,3,5,11.0,16,10,50,20,0
550,1,72.82009786,75.3736905,81.55817068,77.76704377,71.44611182,71.62328399,73.38427443,66.30761417,2,28,1,9,2,3,0.0,1992,6,5,5,4,20.0,16,15,0,0,0
554,1,68.72547041,70.95737878,62.93884815,70.34436303,68.12003944,69.41128758,71.04317701,63.32914348,1,8,2,10,1,1,0.0,1989,5,8,4,2,20.0,15,10,0,0,0
556,1,77.80869155,77.80346762,70.44455435,81.03064359,85.85416258,86.13606108,82.34645282,77.33879717,1,15,1,11,1,1,0.0,1990,6,8,7,9,28.0,20,20,10,5,0
559,1,66.32363676,72.84763373,44.31614771,63.3952946,46.20687661,61.3773863,70.89605435,59.22615178,2,25,1,6,4,2,0.0,1995,5,3,2,5,35.0,24,25,30,0,0
563,1,85.04342101,81.45836097,77.80531758,77.76704377,71.50634238,72.48648275,75.49428348,74.43696203,1,20,1,10,4,4,0.0,1986,6,11,5,5,50.0,40,40,10,5,0
566,1,67.61624552,66.69011554,66.69170125,70.81797534,69.73106376,69.41128758,71.23726238,66.65690932,3,6,2,6,2,3,0.0,1990,5,6,2,2,50.0,20,30,20,8,0
568,1,96.33990474,99.0301718,81.55817068,99.98334246,99.97749794,99.99186723,99.9927132,95.87737327,2,36,1,2,3,2,0.0,1983,4,14,7,9,70.0,43,30,0,30,0
569,1,65.3868846,55.75988316,40.70161223,60.12875725,71.19610532,78.30838762,61.95284285,59.57245165,2,18,1,4,3,2,0.0,1995,6,3,4,2,22.0,8,7,30,20,0
570,1,64.98924048,71.10642725,88.77399094,64.28783817,77.92675219,64.124096,53.52595785,69.98467517,2,7,1,5,1,1,0.0,1994,6,4,5,5,35.0,21,13,20,20,0
582,1,74.97801553,87.21054878,66.69170125,74.92531274,68.43027649,72.48648275,88.87149998,70.33397033,2,29,2,5,3,2,0.0,1990,6,6,4,2,11.0,14,20,0,0,0
586,1,86.89191268,84.46259583,81.55817068,81.45251238,81.00281808,83.06086591,86.59145113,84.76955472,2,13,1,6,2,3,0.0,1988,6,9,2,6,25.0,12,7,20,30,0
612,1,75.59024176,77.80346762,77.80531758,77.76704377,77.76249789,77.77367433,77.77433233,77.76472787,1,6,2,4,1,1,0.0,1990,6,6,3,2,50.0,40,30,10,10,0
613,1,79.65718321,77.80346762,85.16608081,84.7161122,82.07912049,78.30838762,77.77433233,78.53995373,2,26,1,6,1,1,0.0,1993,4,6,4,4,80.0,75,66,0,0,0
616,1,65.58536839,66.69011554,55.57808492,66.65889442,72.80712964,69.41128758,66.66514189,67.00620448,2,20,1,6,2,3,0.0,1987,4,8,2,2,20.0,8,15,0,0,0
621,1,66.69459328,69.11989267,66.69170125,66.65889442,64.87971925,66.66457788,66.66514189,66.65690932,2,10,1,2,2,3,0.0,1990,5,5,4,4,10.0,5,7,0,0,0
630,1,62.40148204,69.11989267,66.69170125,69.92249424,72.97138394,64.124096,66.47105653,55.54909078,2,10,1,2,2,3,0.0,1985,6,11,4,2,15.0,10,7,0,0,0
633,1,83.93419612,80.23324475,81.55817068,81.92612469,77.92675219,77.77367433,82.16439024,81.86771957,2,15,3,10,2,3,0.0,1985,5,13,3,3,25.0,12,10,35,0,0
661,1,80.63936756,79.06649601,74.19740745,88.87519312,80.83856378,77.77367433,75.49428348,74.43696203,2,25,2,6,1,1,0.0,1995,6,3,4,5,25.0,15,10,18,30,0
665,1,63.14074882,75.3736905,66.69170125,74.50344395,61.63939907,66.66457788,64.37307026,73.66173617,1,2,2,2,1,1,0.0,2000,4,1,4,8,20.0,15,10,50,7,0
666,1,70.37547828,79.06649601,77.80531758,77.76704377,72.74689909,77.44518886,77.76230954,74.43696203,2,10,2,5,2,3,0.0,1990,6,8,3,4,30.0,15,9,30,25,0
677,1,88.92278981,88.91681971,88.91893392,88.87519312,88.86999791,88.88277078,88.88352277,88.87254642,2,28,2,4,2,3,0.0,1992,6,5,3,2,24.0,13,14,20,8,0
679,1,90.95366694,82.62510972,81.55817068,93.03427403,88.86999791,75.02696464,89.07760813,88.87254642,2,29,3,5,4,4,0.0,1992,5,7,5,4,30.0,11,14,15,25,0
690,1,69.65230984,71.51175763,70.44455435,70.81797534,74.74666256,72.48648275,73.33524865,70.33397033,1,7,3,12,1,1,0.0,1987,6,9,2,2,18.0,14,10,20,10,0
